Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates with glob **/*.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/registration with glob **/*.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/locale with glob **/*.mo.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/locale with glob **/*.mo.
(0.029) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
Available barbers: []
Available services: []
(0.001) SELECT "playground_customuser"."id", "playground_customuser"."password", "playground_customuser"."last_login", "playground_customuser"."is_superuser", "playground_customuser"."username", "playground_customuser"."email", "playground_customuser"."is_staff", "playground_customuser"."is_active", "playground_customuser"."date_joined", "playground_customuser"."first_name", "playground_customuser"."last_name", "playground_barber"."customuser_ptr_id", "playground_barber"."bio", "playground_barber"."profile_picture", "playground_barber"."experience_years", "playground_barber"."is_available", "playground_barber"."service_menu", "playground_barber"."booking_preferences", "playground_barber"."location", "playground_barber"."latitude", "playground_barber"."longitude", "playground_barber"."specialization" FROM "playground_barber" INNER JOIN "playground_customuser" ON ("playground_barber"."customuser_ptr_id" = "playground_customuser"."id") WHERE ("playground_barber"."is_available" AND "playground_barber"."customuser_ptr_id" = 1) LIMIT 21; args=(1,); alias=default
Form errors: <ul class="errorlist"><li>barber<ul class="errorlist"><li>Select a valid choice. That choice is not one of the available choices.</li></ul></li><li>services<ul class="errorlist"><li>Select a valid choice. 11 is not one of the available choices.</li></ul></li></ul>
Bad Request: /register/appointments/create/1/
"POST /register/appointments/create/1/ HTTP/1.1" 400 279
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1711561188.8655417
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1711561188.8651557
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1711561189.0511205
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1711561188.8662276
(0.004) SELECT "playground_customuser"."id", "playground_customuser"."password", "playground_customuser"."last_login", "playground_customuser"."is_superuser", "playground_customuser"."username", "playground_customuser"."email", "playground_customuser"."is_staff", "playground_customuser"."is_active", "playground_customuser"."date_joined", "playground_customuser"."first_name", "playground_customuser"."last_name", "playground_barber"."customuser_ptr_id", "playground_barber"."bio", "playground_barber"."profile_picture", "playground_barber"."experience_years", "playground_barber"."is_available", "playground_barber"."service_menu", "playground_barber"."booking_preferences", "playground_barber"."location", "playground_barber"."latitude", "playground_barber"."longitude", "playground_barber"."specialization" FROM "playground_barber" INNER JOIN "playground_customuser" ON ("playground_barber"."customuser_ptr_id" = "playground_customuser"."id") ORDER BY "playground_barber"."customuser_ptr_id" ASC, "playground_customuser"."username" ASC, "playground_customuser"."email" ASC, "playground_customuser"."first_name" ASC, "playground_customuser"."last_name" ASC, "playground_barber"."bio" ASC, "playground_barber"."experience_years" ASC, "playground_barber"."is_available" ASC, "playground_barber"."service_menu" ASC, "playground_barber"."booking_preferences" ASC, "playground_barber"."location" ASC, "playground_barber"."specialization" ASC LIMIT 21; args=(); alias=default
(0.001) SELECT "playground_service"."id", "playground_service"."name", "playground_service"."duration", "playground_service"."price" FROM "playground_service" LIMIT 21; args=(); alias=default
(0.008) SELECT DISTINCT "playground_service"."id", "playground_service"."name", "playground_service"."duration", "playground_service"."price" FROM "playground_service" INNER JOIN "playground_barberservice" ON ("playground_service"."id" = "playground_barberservice"."service_id") WHERE "playground_barberservice"."barber_id" = 1 LIMIT 21; args=(1,); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates/registration with glob **/*.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/templates with glob **/*.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/locale with glob **/*.mo.
Watching dir /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/locale with glob **/*.mo.
(0.054) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_8.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1711561189.4914637
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1711561189.4620557
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1711561189.512221
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1711561189.481586
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_markupbase.py first seen with mtime 1701988378.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1711561189.050438
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1711561189.34483
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1716645020.406406
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py first seen with mtime 1701988380.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1711561188.3952048
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1711561188.4072309
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1701988380.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/urllib3/contrib/__init__.py first seen with mtime 1716645020.1716363
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1711561189.4799633
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-darwin.so first seen with mtime 1701989098.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1711561189.5127144
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/glob.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1701988380.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1711561189.4999151
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/__init__.py first seen with mtime 1701988380.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1711561189.3458216
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1711561189.3100796
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1711561189.383689
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1711561188.2828722
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/requests/api.py first seen with mtime 1716645020.477833
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1711561189.2781634
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/opcode.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1711561189.4472363
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/server.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1711561189.3753233
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1711561189.0507932
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1711561189.2858667
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1711561189.0493913
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1711561188.4053938
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1711561187.5748534
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_parseaddr.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1711561189.3218176
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1711561189.4867349
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1711561187.8877149
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1711561189.264384
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1711561189.4804242
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/urllib3/util/wait.py first seen with mtime 1716645020.186178
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1711561189.283067
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/util.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/__init__.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so first seen with mtime 1701989095.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1711561189.4668698
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1711561189.4552772
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1711561189.493647
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_common.py first seen with mtime 1701988380.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1711561189.4784982
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1701988380.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1711561187.8858712
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1701989099.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1711561192.2670076
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1711561188.403112
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1711561189.2560256
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/headerregistry.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-darwin.so first seen with mtime 1701989095.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1711561189.323971
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/datetime.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1716645020.4772296
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1716641982.0572517
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ssl.py first seen with mtime 1701988379.0
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/utils.py first seen with mtime 1722530559.112987
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1711561189.3472264
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1711561189.3642154
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/crispcutz/urls.py first seen with mtime 1722283454.3857675
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/stringprep.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_scproxy.cpython-312-darwin.so first seen with mtime 1701989096.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1711561189.3706684
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1711561188.8607829
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1701989095.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/weakref.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1711561189.5131416
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1711561187.8890915
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/urllib3/response.py first seen with mtime 1716645020.1712823
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1711561189.291363
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1701988380.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1711561189.3894885
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1711561189.3781745
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1711561189.274858
File /Users/Adam/Desktop/CODES/PYTHON/barber-app/playground/forms.py first seen with mtime 1722606748.1381004
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/difflib.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/requests/status_codes.py first seen with mtime 1716645020.4838364
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1711561189.2908363
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1711561187.8928208
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1711561189.4573195
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1711561189.1542578
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1711561189.342708
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1711561189.502055
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/linecache.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1711561189.4457185
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1716645020.1819212
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/urllib3/exceptions.py first seen with mtime 1716645020.1655905
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1711561189.392635
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/fields/__init__.py first seen with mtime 1711561189.3742113
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ipaddress.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1711561189.3792827
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bz2.cpython-312-darwin.so first seen with mtime 1701989093.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/config.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/parser.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1711561187.888597
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1711561189.489208
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/getpass.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1711561189.285136
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1711561188.2835894
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1711561188.2895029
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1711561189.454665
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1716645020.1797435
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1711561189.3584704
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1711561189.2821686
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1716641982.054881
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1711561189.31677
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1711561188.2904592
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/errors.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1711561189.479027
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/urllib3/connectionpool.py first seen with mtime 1716645020.1651158
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1711561188.178509
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1701989093.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1711561189.3811755
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1711561189.277731
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1716645020.4834414
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1711561188.861237
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/error.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/__init__.py first seen with mtime 1701988380.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1711561189.2708843
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1711561189.2681875
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1711561189.3766487
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1711561189.3904717
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1711561189.2814577
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1701988379.0
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1711561189.3223472
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1711561189.4948578
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1711561189.4591208
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1716645020.16114
File /Users/Adam/.local/share/virtualenvs/barber-app-juL1RU0S/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1711561189.2568412
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/unicodedata.cpython-312-darwin.so first seen with mtime 1701989100.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1701988379.0
